stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,loc_type,parent_sta,timezone,wheelchair,count,dist_ctr,GEOID20
488,238,E Medical Center Dr + Rogel Cancer Ctr, ,42.285297999999997,-83.730945000000006, , , , , ,1,1,0.000000000000000,261619801021004
489,239,E Medical Center Dr + Taubman Ctr, ,42.284393000000001,-83.727418999999998, , , , , ,1,1,0.000000000000000,261619801021004
490,240,Univ of Michigan - Mott Hospital, ,42.281475999999998,-83.728744000000006, , , , , ,1,1,0.000000000000000,261619801021005
491,241,Observatory + Washington Hts, ,42.280144999999997,-83.731142000000006, , , , , ,1,1,0.000000000000000,261619801021010
492,242,Observatory + N University, ,42.278227000000001,-83.731043999999997, , , , , ,1,1,0.000000000000000,261619801021013
495,248,Fifth Ave + Huron, ,42.281063000000003,-83.746110000000002, , , , , ,1,1,0.000000000000000,261614001001014
497,253,Fuller + Fuller Park, ,42.286833000000001,-83.728675999999993, , , , , ,2,1,0.000000000000000,261619801021001
498,254,Fuller + Cedar Bend, ,42.287050999999998,-83.723134999999999, , , , , ,1,1,0.000000000000000,261614022013000
499,258,Huron Parkway + Glazier Way, ,42.286844000000002,-83.703473000000002, , , , , ,2,1,0.000000000000000,261614023001007
500,260,Geddes + Huron Parkway, ,42.277400999999998,-83.698019000000002, , , , , ,2,1,0.000000000000000,261614023002017
501,261,Geddes + Sumac Lane, ,42.276721999999999,-83.691237000000001, , , , , ,2,1,0.000000000000000,261614023001018
502,262,Geddes + Earhart, ,42.274580999999998,-83.682221999999996, , , , , ,1,1,0.000000000000000,261614023002012
517,302,Geddes + Earhart, ,42.274678999999999,-83.681501999999995, , , , , ,1,1,0.000000000000000,261614023002004
518,303,Geddes + Sumac, ,42.276743000000003,-83.691030999999995, , , , , ,2,1,0.000000000000000,261614023001023
519,305,Huron Parkway + Lakehaven, ,42.284134999999999,-83.701271000000006, , , , , ,1,1,0.000000000000000,261614023001011
520,306,Glazier Way + Huron Pkw, ,42.287844999999997,-83.704345000000004, , , , , ,2,1,0.000000000000000,261619804001001
521,308,N- Fuller east of Bonisteel, ,42.287508000000003,-83.718028000000004, , , , , ,1,1,0.000000000000000,261619804001008
522,310,Fuller + Fuller Park, ,42.287101999999997,-83.728317000000004, , , , , ,2,1,0.000000000000000,261614022015012
526,320,W - Observatory at Ann, ,42.282088999999999,-83.731182000000004, , , , , ,1,1,0.000000000000000,261619801021010
527,322,W- Washtenaw south of S U, ,42.274881000000001,-83.731168999999994, , , , , ,1,1,0.000000000000000,261614003002001
528,323,W- Washtenaw south of Hill, ,42.272247999999998,-83.727879000000001, , , , , ,1,1,0.000000000000000,261614003002002
529,324,W- Washtenaw south of Cambridge, ,42.270443000000000,-83.725624999999994, , , , , ,1,1,0.000000000000000,261614004001000
530,325,Washtenaw + Wayne, ,42.268875999999999,-83.723598999999993, , , , , ,2,1,0.000000000000000,261614053006002
531,326,Washtenaw + Austin, ,42.267257999999998,-83.721543999999994, , , , , ,1,1,0.000000000000000,261614053006010
532,327,W- Washtenaw south of Brockman, ,42.265455000000003,-83.719252999999995, , , , , ,2,1,0.000000000000000,261614053006015
533,328,Washtenaw + Tuomy, ,42.262121999999998,-83.715017000000003, , , , , ,1,1,0.000000000000000,261614053006015
534,329,Washtenaw + Stadium, ,42.260612000000002,-83.713106999999994, , , , , ,1,1,0.000000000000000,261614053006015
535,330,S- Washtenaw west of Manchester, ,42.259064000000002,-83.709996000000004, , , , , ,1,1,0.000000000000000,261614052001000
536,332,Washtenaw + Platt Rd., ,42.257556999999998,-83.699912999999995, , , , , ,1,1,0.000000000000000,261614054001001
537,333,Washtenaw + Huron Pkw, ,42.256495000000001,-83.695055999999994, , , , , ,1,1,0.000000000000000,261614054001000
564,361,Washtenaw + Chalmers, ,42.256202999999999,-83.692625000000007, , , , , ,1,1,0.000000000000000,261614053001030
565,362,N- Washtenaw west of Huron Pkwy, ,42.257339999999999,-83.698254000000006, , , , , ,1,1,0.000000000000000,261614053005001
566,363,N- Washtenaw west of Glenwood, ,42.257978000000001,-83.701402000000002, , , , , ,1,1,0.000000000000000,261614053005007
567,364,Washtenaw + Arlington, ,42.258398999999997,-83.703547999999998, , , , , ,2,1,0.000000000000000,261614053004017
568,365,Manchester Park, ,42.258389999999999,-83.710099000000000, , , , , ,1,1,0.000000000000000,261614052001000
569,366,Washtenaw + Sheridan, ,42.259183000000000,-83.709565999999995, , , , , ,1,1,0.000000000000000,261614053004014
570,367,Washtenaw + Stadium, ,42.260522000000002,-83.712799000000004, , , , , ,1,1,0.000000000000000,261614053004008
571,368,E- Washtenaw east of Tuomy, ,42.262186000000000,-83.714871000000002, , , , , ,1,1,0.000000000000000,261614053004008
572,369,Washtenaw + Brockman, ,42.266061999999998,-83.719860999999995, , , , , ,2,1,0.000000000000000,261614053004010
573,370,Washtenaw + Devonshire, ,42.267474999999997,-83.721698000000004, , , , , ,2,1,0.000000000000000,261614053003016
574,371,Washtenaw + Wayne, ,42.269030000000001,-83.723641999999998, , , , , ,2,1,0.000000000000000,261614053006001
575,372,Washtenaw + Cambridge, ,42.271299999999997,-83.726438999999999, , , , , ,1,1,0.000000000000000,261614003003011
576,373,Washtenaw + Hill, ,42.272683999999998,-83.728268000000000, , , , , ,2,1,0.000000000000000,261614003003009
577,374,Washtenaw + S University, ,42.275100000000002,-83.731370999999996, , , , , ,1,1,0.000000000000000,261614003003006
578,375,Observatory + E Medical Center Dr, ,42.281801999999999,-83.730963000000003, , , , , ,1,1,0.000000000000000,261619801021004
581,379,S- William east of Division, ,42.277752000000000,-83.743809999999996, , , , , ,1,1,0.000000000000000,261614005007001
582,380,State + William, ,42.277475000000003,-83.740804999999995, , , , , ,1,1,0.000000000000000,261619801011011
583,381,State + S University, ,42.275095000000000,-83.740744000000007, , , , , ,1,1,0.000000000000000,261619801011011
584,382,State + Monroe, ,42.273060000000001,-83.740713000000000, , , , , ,1,1,0.000000000000000,261614005007006
585,383,Packard + State, ,42.269691999999999,-83.739357999999996, , , , , ,1,1,0.000000000000000,261614005004000
586,384,Packard + McKinley, ,42.267890000000001,-83.737392000000000, , , , , ,1,1,0.000000000000000,261614005004004
587,385,Packard + Wells, ,42.265622000000000,-83.735006999999996, , , , , ,1,1,0.000000000000000,261614004002000
588,386,Packard + Granger, ,42.264077000000000,-83.733298000000005, , , , , ,1,1,0.000000000000000,261614004002006
589,387,Packard + Henry, ,42.261795999999997,-83.730846000000000, , , , , ,1,1,0.000000000000000,261614004002016
590,388,Packard + Baldwin, ,42.259562000000003,-83.729049000000003, , , , , ,1,1,0.000000000000000,261614046003001
591,389,Packard + Jorn, ,42.257370999999999,-83.727492999999996, , , , , ,1,1,0.000000000000000,261614046003001
592,390,Packard + Jewett, ,42.254475999999997,-83.725465999999997, , , , , ,1,1,0.000000000000000,261614046004006
593,392,Packard + Pine Valley, ,42.251579999999997,-83.723187999999993, , , , , ,1,1,0.000000000000000,261614046001005
594,394,Stone School + Packard, ,42.247311000000003,-83.719954999999999, , , , , ,1,1,0.000000000000000,261614046001006
595,395,Stone School + Eisenhower, ,42.243293000000001,-83.719885000000005, , , , , ,1,1,0.000000000000000,261614046002000
596,396,Stone School + Pebble Cr, ,42.241081000000001,-83.719830000000002, , , , , ,2,1,0.000000000000000,261614046002008
597,397,Stone School + Birch Hol, ,42.238629000000003,-83.720132000000007, , , , , ,2,1,0.000000000000000,261614046002004
598,398,Stone School + Pheasant Run, ,42.235382000000001,-83.720129999999997, , , , , ,1,1,0.000000000000000,261614056004001
599,399,Stone School + Champagne, ,42.232875999999997,-83.719645000000000, , , , , ,1,1,0.000000000000000,261614056004001
602,402,Ellsworth + Jonathan, ,42.229992000000003,-83.710783000000006, , , , , ,1,1,0.000000000000000,261614154002001
603,403,Ellsworth + Braebur, ,42.230125000000001,-83.706795000000000, , , , , ,1,1,0.000000000000000,261614154002001
604,406,Platt + Williamsburg, ,42.235920999999998,-83.699882000000002, , , , , ,1,1,0.000000000000000,261614055003005
605,407,Platt + Verle, ,42.238739000000002,-83.699969999999993, , , , , ,1,1,0.000000000000000,261614055001007
606,408,Platt + Redwood, ,42.242313000000003,-83.700000000000003, , , , , ,1,1,0.000000000000000,261614055001006
607,409,Platt + Packard, ,42.244976999999999,-83.699032000000003, , , , , ,1,1,0.000000000000000,261614055001006
608,410,Packard + Fernwood, ,42.245094000000002,-83.693935999999994, , , , , ,1,1,0.000000000000000,261614055001003
609,412,Packard + Charing Cross, ,42.245168999999997,-83.689862000000005, , , , , ,1,1,0.000000000000000,261614055001001
610,413,Packard + Burton, ,42.245351999999997,-83.684884999999994, , , , , ,1,1,0.000000000000000,261614055003001
651,456,Packard + Burton, ,42.245513000000003,-83.684933000000001, , , , , ,1,1,0.000000000000000,261614054002002
652,457,Packard + Brandywine, ,42.245323999999997,-83.690179000000001, , , , , ,1,1,0.000000000000000,261614054002011
653,458,Packard + Fernwood, ,42.245254000000003,-83.694107000000002, , , , , ,1,1,0.000000000000000,261614054001022
654,459,Packard + Bellwood, ,42.245218999999999,-83.696364000000003, , , , , ,1,1,0.000000000000000,261614054001020
655,460,Platt + Packard, ,42.244537000000001,-83.700154999999995, , , , , ,1,1,0.000000000000000,261614051002000
656,461,Platt + Redwood, ,42.242071000000003,-83.700102999999999, , , , , ,1,1,0.000000000000000,261614051002018
657,462,Platt Rd. + Verle, ,42.238633000000000,-83.700074000000001, , , , , ,1,1,0.000000000000000,261614051002004
658,463,Platt + Williamsburg, ,42.235816999999997,-83.699993000000006, , , , , ,1,1,0.000000000000000,261614051002014
659,465,Ellsworth + Southeast Park, ,42.230373999999998,-83.702173999999999, , , , , ,2,1,0.000000000000000,261614056002004
660,466,Ellsworth + Braeburn, ,42.230249000000001,-83.707138000000000, , , , , ,1,1,0.000000000000000,261614056002009
661,467,Ellsworth + Jonathan, ,42.230099000000003,-83.710477999999995, , , , , ,1,1,0.000000000000000,261614056002009
662,468,Ellsworth + Shadowood, ,42.230029999999999,-83.714156000000003, , , , , ,1,1,0.000000000000000,261614056001004
663,470,Stone School  + Stone School Cir, ,42.234226000000000,-83.719598000000005, , , , , ,1,1,0.000000000000000,261614056001008
664,472,Stone School + Birch Hol, ,42.239510000000003,-83.719896000000006, , , , , ,1,1,0.000000000000000,261614051001000
665,473,Stone School + Baylis, ,42.241107999999997,-83.719774999999998, , , , , ,2,1,0.000000000000000,261614051001002
666,474,Stone School + Eisenhower, ,42.243769000000000,-83.719712999999999, , , , , ,1,1,0.000000000000000,261614051001000
667,476,Packard + King George, ,42.248759000000000,-83.720729000000006, , , , , ,1,1,0.000000000000000,261614052003006
668,477,Packard + Pine Valley, ,42.251928999999997,-83.723321999999996, , , , , ,1,1,0.000000000000000,261614052003006
669,479,Packard + Eastover, ,42.254992999999999,-83.725690000000000, , , , , ,1,1,0.000000000000000,261614052001008
670,480,Packard + Anderson, ,42.257032000000002,-83.727132999999995, , , , , ,1,1,0.000000000000000,261614052002012
671,481,Packard + Baldwin, ,42.259064000000002,-83.728566999999998, , , , , ,1,1,0.000000000000000,261614052002004
672,482,Packard + Shadford, ,42.261853000000002,-83.730800000000002, , , , , ,1,1,0.000000000000000,261614004003011
673,483,Packard + Granger, ,42.264525999999996,-83.733682000000002, , , , , ,1,1,0.000000000000000,261614004001011
674,484,Packard + Dewey + Wells, ,42.265957999999998,-83.735209999999995, , , , , ,1,1,0.000000000000000,261614005002005
675,485,Packard + McKinely, ,42.268095000000002,-83.737545999999995, , , , , ,1,1,0.000000000000000,261614005005004
676,486,State + Packard, ,42.271123000000003,-83.740573999999995, , , , , ,1,1,0.000000000000000,261614005005000
677,487,State + Monroe, ,42.273499000000001,-83.740633000000003, , , , , ,1,1,0.000000000000000,261619801011010
678,488,State + SU, ,42.275315999999997,-83.740666000000004, , , , , ,1,1,0.000000000000000,261619801011004
679,491,State + Hoover, ,42.269506000000000,-83.740615000000005, , , , , ,1,1,0.000000000000000,261614005001001
680,492,State + McKinly, ,42.267533000000000,-83.740587000000005, , , , , ,1,1,0.000000000000000,261614005001001
681,493,State + Dewey, ,42.265532999999998,-83.740583999999998, , , , , ,1,1,0.000000000000000,261614005001001
682,494,W- State  north of Henry, ,42.262146999999999,-83.740497000000005, , , , , ,1,1,0.000000000000000,261614045001000
683,496,S- Stimson east of State, ,42.260483999999998,-83.739604999999997, , , , , ,1,1,0.000000000000000,261614046005000
684,497,Industrial + Stimson, ,42.260019999999997,-83.737296999999998, , , , , ,2,1,0.000000000000000,261614046005000
685,498,W- Industrial opposite Astor, ,42.257033999999997,-83.736514000000000, , , , , ,1,1,0.000000000000000,261614046005000
686,499,Industrial + Rosewood, ,42.255018000000000,-83.735196999999999, , , , , ,2,1,0.000000000000000,261614046005000
687,500,W- Industrial opposite Jewett, ,42.253470000000000,-83.734195000000000, , , , , ,1,1,0.000000000000000,261614046005000
688,501,Industrial + Bryant Heating, ,42.251044999999998,-83.732697000000002, , , , , ,1,1,0.000000000000000,261614046005000
689,502,Industrial Hwy + AAATA, ,42.247183999999997,-83.730968000000004, , , , , ,1,1,0.000000000000000,261614046005009
690,503,Eisenhower + Industrial, ,42.244410999999999,-83.730192000000002, , , , , ,2,1,0.000000000000000,261614046005009
691,504,Eisenhower + Boardwalk, ,42.244152999999997,-83.736051000000003, , , , , ,1,1,0.000000000000000,261614046005012
692,509,Briarwood Cir + State, ,42.240792999999996,-83.740712000000002, , , , , ,1,1,0.000000000000000,261614045003007
693,510,State + State Cir, ,42.234214999999999,-83.739153000000002, , , , , ,1,1,0.000000000000000,261614147001007
695,513,Ellsworth + Research Park, ,42.229494000000003,-83.732219999999998, , , , , ,2,1,0.000000000000000,261614154002006
696,515,Ellsworth + Varsity, ,42.229567000000003,-83.726901999999995, , , , , ,1,1,0.000000000000000,261614154002005
697,516,Ellsworth + Stone Sch, ,42.229685000000003,-83.723438999999999, , , , , ,2,1,0.000000000000000,261614154002004
712,550,Ellsworth + Stone School, ,42.229771999999997,-83.723451999999995, , , , , ,2,1,0.000000000000000,261614056003007
713,551,Ellsworth + Varsity, ,42.229702000000003,-83.726267000000007, , , , , ,1,1,0.000000000000000,261614056003005
714,555,State + Research Park, ,42.232644000000001,-83.738887000000005, , , , , ,2,1,0.000000000000000,261614056003003
715,556,State + State, ,42.234082999999998,-83.738938000000005, , , , , ,1,1,0.000000000000000,261614056003003
716,557,Briarwood Cir  + State, ,42.240923000000002,-83.740487000000002, , , , , ,1,1,0.000000000000000,261614045003010
717,559,Eisenhower + Boardwalk, ,42.243864000000002,-83.736919000000000, , , , , ,1,1,0.000000000000000,261614046005016
718,560,Industrial + Eisenhower, ,42.245590999999997,-83.730189999999993, , , , , ,2,1,0.000000000000000,261614046005010
719,561,Industrial + AAATA, ,42.247244999999999,-83.730873000000003, , , , , ,1,1,0.000000000000000,261614046005010
720,562,Industria + Jewett, ,42.253678999999998,-83.734200999999999, , , , , ,2,1,0.000000000000000,261614046005001
721,563,Industrial + Marlborough, ,42.251148000000001,-83.732622000000006, , , , , ,1,1,0.000000000000000,261614046005011
722,564,Industrial + Rose, ,42.255237000000001,-83.735127000000006, , , , , ,2,1,0.000000000000000,261614046005003
723,565,Industrial + Asto, ,42.257053999999997,-83.736385999999996, , , , , ,1,1,0.000000000000000,261614046003003
724,566,Industrial + Stimson, ,42.259785000000001,-83.737156999999996, , , , , ,1,1,0.000000000000000,261614046003003
725,567,Stimson + White, ,42.260576999999998,-83.738731999999999, , , , , ,1,1,0.000000000000000,261614046003004
726,569,State + Henry, ,42.261633000000003,-83.740352000000001, , , , , ,1,1,0.000000000000000,261614046003006
727,570,State + Granger, ,42.264353999999997,-83.740298999999993, , , , , ,1,1,0.000000000000000,261614004002002
728,571,State + Dewey, ,42.266032000000003,-83.740441000000004, , , , , ,1,1,0.000000000000000,261614005004003
729,572,E - State  north of Arch, ,42.269233000000000,-83.740463000000005, , , , , ,1,1,0.000000000000000,261614005004000
730,573,State + N University, ,42.278224000000002,-83.740711000000005, , , , , ,1,1,0.000000000000000,261619801011004
734,577,Main + Madison, ,42.273893000000001,-83.749135999999993, , , , , ,1,1,0.000000000000000,261614006004000
735,578,Main + Mosley, ,42.272478000000000,-83.749605000000003, , , , , ,1,1,0.000000000000000,261614006004014
736,579,Main + Davis, ,42.269961000000002,-83.750217000000006, , , , , ,2,1,0.000000000000000,261614006004017
737,580,Main + Keech, ,42.267316999999998,-83.750369000000006, , , , , ,1,1,0.000000000000000,261614006006009
738,581,Main + Berkeley, ,42.265568999999999,-83.750296000000006, , , , , ,1,1,0.000000000000000,261614006006015
739,582,Pioneer High School, ,42.262144999999997,-83.750574000000000, , , , , ,1,1,0.000000000000000,261614043001000
744,593,S - Eisenhower west of Main, ,42.243406000000000,-83.750704999999996, , , , , ,2,1,0.000000000000000,261614045003002
745,595,Eisenhower +  Industrial, ,42.244241000000002,-83.729118999999997, , , , , ,2,1,0.000000000000000,261614046002004
746,596,Eisenhower + Hayes, ,42.244743999999997,-83.726980999999995, , , , , ,2,1,0.000000000000000,261614046002007
747,597,Eisenhower + King George, ,42.245030000000000,-83.724475999999996, , , , , ,2,1,0.000000000000000,261614046002001
748,598,Eisenhower + Stone School, ,42.243980999999998,-83.717187999999993, , , , , ,1,1,0.000000000000000,261614051001000
749,600,Packard + Hikone, ,42.244647999999998,-83.711827999999997, , , , , ,1,1,0.000000000000000,261614051001000
750,601,Packard + Woodmanor Ct., ,42.244745000000002,-83.708106000000001, , , , , ,2,1,0.000000000000000,261614051001000
751,602,Packard + Nordman, ,42.244892999999998,-83.703194999999994, , , , , ,2,1,0.000000000000000,261614051002002
752,603,Platt  + Packard, ,42.245697000000000,-83.700038000000006, , , , , ,1,1,0.000000000000000,261614054001018
753,604,Platt + Norwood, ,42.247548000000002,-83.700087999999994, , , , , ,2,1,0.000000000000000,261614054001010
754,605,Platt + Edgewood, ,42.251254000000003,-83.700159999999997, , , , , ,1,1,0.000000000000000,261614054001002
755,607,Huron Pkwy + Arlington Apts, ,42.254215000000002,-83.696821000000000, , , , , ,2,1,0.000000000000000,261614054001002
756,609,Huron Pkwy + Washtenaw, ,42.257223000000003,-83.695532000000000, , , , , ,1,1,0.000000000000000,261614053001032
757,610,Huron Pkwy + Boulder Dr., ,42.260429999999999,-83.693950000000001, , , , , ,2,1,0.000000000000000,261614053001030
758,611,Huron Pkwy + Huron River, ,42.272266000000002,-83.697935000000001, , , , , ,2,1,0.000000000000000,261614053001003
759,612,Huron Pkwy + Geddes, ,42.277982000000002,-83.698746000000000, , , , , ,1,1,0.000000000000000,261614023001013
760,616,Nixon + Aurora, ,42.306240000000003,-83.707497000000004, , , , , ,2,1,0.000000000000000,261614027004004
761,617,Nixon + Sandlewood, ,42.307941999999997,-83.707661999999999, , , , , ,2,1,0.000000000000000,261614027004004
762,623,Green + Burbank, ,42.313927000000000,-83.692564000000004, , , , , ,1,1,0.000000000000000,261614027001001
763,624,Green + Burbank, ,42.316989000000000,-83.693715999999995, , , , , ,2,1,0.000000000000000,261614027001000
764,625,Green + Sugarbush Park, ,42.316750999999996,-83.699759000000000, , , , , ,2,1,0.000000000000000,261614027003002
765,626,Green + Nixon, ,42.316969000000000,-83.706633999999994, , , , , ,1,1,0.000000000000000,261614027003005
766,627,Nixon + Westbury, ,42.314011999999998,-83.707654000000005, , , , , ,2,1,0.000000000000000,261614036004003
767,628,Nixon + Traver, ,42.311430000000001,-83.707610000000003, , , , , ,1,1,0.000000000000000,261614036001000
768,629,Nixon + Sandalwood, ,42.306103000000000,-83.707751000000002, , , , , ,1,1,0.000000000000000,261614036001001
769,633,Huron Pkwy + Fuller, ,42.277048999999998,-83.699019000000007, , , , , ,1,1,0.000000000000000,261614022013004
770,634,Huron Pkwy + Huron River, ,42.271420999999997,-83.697530999999998, , , , , ,2,1,0.000000000000000,261614053005001
771,635,Huron Pkwy + Boulder, ,42.260140000000000,-83.694512000000003, , , , , ,2,1,0.000000000000000,261614053005009
772,636,Stadium + Pauline, ,42.267752000000002,-83.771146000000002, , , , , ,1,1,0.000000000000000,261614043003000
773,637,Huron Pkwy + Washtenaw, ,42.258212999999998,-83.695559000000003, , , , , ,2,1,0.000000000000000,261614053005001
774,638,Huron Pkwy + Washtenaw, ,42.256104000000001,-83.696001999999993, , , , , ,2,1,0.000000000000000,261614054001001
775,640,Huron Pkwy + 2350 Huron Parkway, ,42.253549000000000,-83.698025000000001, , , , , ,2,1,0.000000000000000,261614054001001
776,641,Huron Pkwy + Platt, ,42.253107000000000,-83.699413000000007, , , , , ,2,1,0.000000000000000,261614054001001
777,642,Platt + Canterbury Rd., ,42.250673999999997,-83.700370000000007, , , , , ,2,1,0.000000000000000,261614052004014
778,643,Platt + Lookout, ,42.249425000000002,-83.700278999999995, , , , , ,2,1,0.000000000000000,261614052004015
779,644,Packard + Platt, ,42.245123999999997,-83.700857999999997, , , , , ,1,1,0.000000000000000,261614052004017
780,645,Packard + Chesterfield, ,42.244990999999999,-83.705157000000000, , , , , ,2,1,0.000000000000000,261614052004012
781,646,Packard + Easy St., ,42.244894000000002,-83.708935999999994, , , , , ,2,1,0.000000000000000,261614052004010
782,647,Packard + Buhr Park Entrance, ,42.244880000000002,-83.711573000000001, , , , , ,2,1,0.000000000000000,261614052004010
783,648,Eisenhower + Homestead Commons, ,42.244318999999997,-83.717421000000002, , , , , ,1,1,0.000000000000000,261614051001009
784,649,Eisenhower + Stone School, ,42.244131000000003,-83.720197999999996, , , , , ,2,1,0.000000000000000,261614046001013
785,650,Eisenhower + King George, ,42.245184999999999,-83.725497000000004, , , , , ,2,1,0.000000000000000,261614046001011
786,651,Eisenhower + Hayes St, ,42.244708000000003,-83.727928000000006, , , , , ,2,1,0.000000000000000,261614046001009
787,652,Eisenhower + Plaza, ,42.243960999999999,-83.744066000000004, , , , , ,2,1,0.000000000000000,261614045001001
788,654,Northbrook + Oakbrook, ,42.245949000000003,-83.755699000000007, , , , , ,1,1,0.000000000000000,261614045002011
789,655,Eisenhower + Eisenhower Cr, ,42.246263999999996,-83.758358000000001, , , , , ,2,1,0.000000000000000,261614045003004
791,658,Main + S.Ann Arbor Saline, ,42.254266000000001,-83.750302000000005, , , , , ,2,1,0.000000000000000,261614045001001
792,659,Main + Berkeley, ,42.265787000000003,-83.750178000000005, , , , , ,1,1,0.000000000000000,261614006003001
793,660,Main +  Hoover, ,42.269686000000000,-83.750072000000003, , , , , ,1,1,0.000000000000000,261614006001005
794,661,Main + Hill, ,42.272011999999997,-83.749599000000003, , , , , ,2,1,0.000000000000000,261614006001003
797,665,Pauline + Main, ,42.268622000000001,-83.750679000000005, , , , , ,2,1,0.000000000000000,261614006004018
798,666,Pauline + Edgewood, ,42.268529999999998,-83.754239999999996, , , , , ,2,1,0.000000000000000,261614006004018
799,667,Pauline + Seventh, ,42.268430000000002,-83.758633000000003, , , , , ,1,1,0.000000000000000,261614041002005
800,668,Pauline + VanDusen, ,42.268324000000000,-83.760586000000004, , , , , ,2,1,0.000000000000000,261614041001001
801,669,Pauline + Meadowbrook, ,42.268289000000003,-83.764432999999997, , , , , ,1,1,0.000000000000000,261614041002005
802,670,Pauline + Arbordale, ,42.268203999999997,-83.767210000000006, , , , , ,1,1,0.000000000000000,261614041002015
803,671,Pauline + Virnankay, ,42.268087000000001,-83.770285000000001, , , , , ,1,1,0.000000000000000,261614041002016
804,672,Pauline + Stadium, ,42.268042000000001,-83.772504999999995, , , , , ,1,1,0.000000000000000,261614042001002
805,673,Pauline + Park Place Apts., ,42.267989999999998,-83.774631999999997, , , , , ,1,1,0.000000000000000,261614042001003
806,674,Pauline + Pauline Court, ,42.267007999999997,-83.776379000000006, , , , , ,1,1,0.000000000000000,261614042001004
807,675,Maple + Hanson, ,42.266415000000002,-83.779745000000005, , , , , ,2,1,0.000000000000000,261614042001004
808,676,Maple + Pennsylvania, ,42.269243000000003,-83.779814999999999, , , , , ,1,1,0.000000000000000,261614042001000
809,678,Maple + Bens, ,42.271911000000003,-83.779916000000000, , , , , ,1,1,0.000000000000000,261614042001000
810,679,Maple + Liberty, ,42.273834999999998,-83.779961000000000, , , , , ,2,1,0.000000000000000,261614035002006
811,680,Maple + Winewood, ,42.277299999999997,-83.780100000000004, , , , , ,1,1,0.000000000000000,261614035002002
812,681,Stadium + Maple, ,42.278264000000000,-83.779482999999999, , , , , ,1,1,0.000000000000000,261614035002002
813,682,Stadium + Winewood, ,42.276020000000003,-83.778013000000001, , , , , ,1,1,0.000000000000000,261614035002006
814,683,Stadium + Liberty, ,42.273654000000001,-83.776521000000002, , , , , ,1,1,0.000000000000000,261614042001000
815,684,Stadium + Federal, ,42.272103000000001,-83.775424000000001, , , , , ,1,1,0.000000000000000,261614042001000
816,685,Stadium + Federal, ,42.269893000000003,-83.773464000000004, , , , , ,1,1,0.000000000000000,261614042001002
817,686,Pauline + Stadium, ,42.268016000000003,-83.770331999999996, , , , , ,1,1,0.000000000000000,261614041001005
818,687,Pauline + Kay Parkway, ,42.268143000000002,-83.766739000000001, , , , , ,1,1,0.000000000000000,261614041001004
819,688,Pauline + Meadowbrook, ,42.268143000000002,-83.763990000000007, , , , , ,1,1,0.000000000000000,261614041001002
820,689,Pauline + Van Dusen, ,42.268301999999998,-83.760572999999994, , , , , ,2,1,0.000000000000000,261614041001001
821,690,Pauline + Hutchens, ,42.268377999999998,-83.756729000000007, , , , , ,2,1,0.000000000000000,261614006006002
822,691,Pauline + Edgewood, ,42.268425000000001,-83.754442999999995, , , , , ,2,1,0.000000000000000,261614006006001
823,692,Huron + Fourth, ,42.281472000000001,-83.747450999999998, , , , , ,1,1,0.000000000000000,261614001001012
824,693,Huron + Main, ,42.281512999999997,-83.749131000000006, , , , , ,1,1,0.000000000000000,261614001001003
825,694,Huron  + First, ,42.281584000000002,-83.751619000000005, , , , , ,1,1,0.000000000000000,261614007003001
826,695,Huron  + Chapin, ,42.281641000000000,-83.754244000000000, , , , , ,1,1,0.000000000000000,261614007003003
827,696,Huron  + Seventh, ,42.281804000000001,-83.759375000000006, , , , , ,1,1,0.000000000000000,261614034003001
828,697,Huron + Arbana, ,42.281896000000003,-83.761801000000006, , , , , ,1,1,0.000000000000000,261614034003001
829,698,Huron + Edmund, ,42.281956000000001,-83.764291999999998, , , , , ,1,1,0.000000000000000,261614034003019
830,709,Jackson + Mason, ,42.283012999999997,-83.789000999999999, , , , , ,1,1,0.000000000000000,261614033004002
831,710,Jackson + Westgate, ,42.280836999999998,-83.781884000000005, , , , , ,1,1,0.000000000000000,261614033002010
832,711,S - Jackson east of Maple, ,42.280472000000003,-83.778931000000000, , , , , ,1,1,0.000000000000000,261614035002000
833,712,Jackson + Burwood, ,42.280662000000000,-83.776820999999998, , , , , ,2,1,0.000000000000000,261614035003010
834,713,Jackson + Pleasant, ,42.280925000000003,-83.774349000000001, , , , , ,2,1,0.000000000000000,261614035003002
835,714,S - Jackson at Hillside Terrace, ,42.280932999999997,-83.774220999999997, , , , , ,1,1,0.000000000000000,261614035003002
836,715,Jackson  + Grandview, ,42.281371000000000,-83.770000999999993, , , , , ,2,1,0.000000000000000,261614035003000
837,716,Jackson + Kenwood, ,42.281778000000003,-83.766852999999998, , , , , ,1,1,0.000000000000000,261614035001013
838,717,Huron + Crest, ,42.281916000000002,-83.764472999999995, , , , , ,1,1,0.000000000000000,261614035001003
839,718,Huron + Ninth, ,42.281765999999998,-83.760615999999999, , , , , ,1,1,0.000000000000000,261614035001001
840,719,Huron + Seventh, ,42.281682000000004,-83.757946000000004, , , , , ,1,1,0.000000000000000,261614006002001
841,720,Huron + Third, ,42.281551000000000,-83.753854000000004, , , , , ,1,1,0.000000000000000,261614006002000
842,721,Huron + Main, ,42.281359999999999,-83.749049999999997, , , , , ,1,1,0.000000000000000,261614001001010
